Year_Week,Super_Region,Country_Name,Mobile_Indicator_Name,Platform_Type_Name,Visits
2019-W47,EMEA,Norway,Mobile,Mobile Web,88909
2019-W45,APAC,Australia,Desktop,Desktop,156987
2018-W48,NAM,US,Desktop,Desktop,2492783
2019-W46,APAC,South Korea,Mobile,Mobile App,264614
2019-W46,EMEA,United Kingdom,Mobile,Mobile App,149083
2019-W46,APAC,Hong Kong,Mobile,Mobile Web,140606
2019~W46,APAC,Australia,Desktop,Desktop,163083
2019~W46,APAC,Hong Kong,Desktop,Desktop,333564
2019~W45,LATAM,Brazil,Mobile,Mobile Web,221683
2019~W45,EMEA,United Kingdom,Desktop,Desktop,731402
2018~W45,APAC,Australia,Desktop,Desktop,166223
2019~W46,NAM,US,Mobile,Mobile App,933848
2019-W45,APAC,South Korea,Desktop,Desktop,300496
2018-W47,EMEA,United Kingdom,Mobile,Mobile App,107998
2019-W46,NAM,US,Desktop,Desktop,3263370
2019-W47,APAC,South Korea,Desktop,Desktop,289390
2019-W47,NAM,US,Mobile,Mobile App,943689
2018-W47,APAC,Australia,Mobile,Mobile App,32212
2018-W48,NAM,US,Mobile,Mobile Web,1807551
2018-W48,LATAM,Brazil,Mobile,Mobile Web,118324
2018-W46,APAC,South Korea,Mobile,Mobile App,92157
2018-W46,APAC,Hong Kong,Desktop,Desktop,145875
2019-W45,APAC,Australia,Mobile,Mobile App,38597
2018-W45,APAC,South Korea,Desktop,Desktop,208316
2019-W48,APAC,Hong Kong,Desktop,Desktop,343391
2018-W46,EMEA,Norway,Mobile,Mobile Web,82937
2019-W46,EMEA,United Kingdom,Mobile,Mobile Web,482706
2019-W48,APAC,South Korea,Mobile,Mobile Web,203154
2018-W46,EMEA,United Kingdom,Mobile,Mobile Web,369448
2018-W47,APAC,South Korea,Mobile,Mobile App,95394
2018-W47,APAC,South Korea,Mobile,Mobile Web,174097
2018-W46,EMEA,Norway,Desktop,Desktop,149989
2018-W45,EMEA,United Kingdom,MBL,Mobile App,107766
2018-W48,APAC,Hong Kong,Desktop,Desktop,136926
2019-W45,LATAM,Brazil,Mobile,Mobile App,61033
2018-W48,APAC,Australia,Mobile,Mobile Web,91133
2018-W45,LATAM,Brazil,Mobile,Mobile Web,116009
2018-W45,NAM,US,Mobile,Mobile Web,1974488
2018-W45,APAC,Australia,Mobile,Mobile App,31715
2018-W46,EMEA,United Kingdom,Mobile,Mobile App,111564
2018-W45,APAC,South Korea,Mobile,Mobile Web,168259
2019-W47,LATAM,Brazil,Mobile,Mobile App,56946
2019-W47,LATAM,Brazil,Desktop,Desktop,353555
2018-W45,EMEA,United Kingdom,Mobile,Mobile Web,333350
2018-W47,APAC,Australia,Desktop,Desktop,162654
2018-W47,APAC,Australia,Mobile,Mobile Web,105239
2018-W45,APAC,Hong Kong,Desktop,Desktop,135933
2018-W45,EMEA,United Kingdom,Desktop,Desktop,487550
2018-W48,APAC,Hong Kong,Mobile,Mobile App,52426
2019-W47,APAC,South Korea,Mobile,Mobile Web,211114
2019-W48,NAM,US,Mobile,Mobile Web,2312706
2019-W47,NAM,US,Mobile,Mobile Web,2314304
2019-W45,LATAM,Brazil,Desktop,Desktop,383343
2019-W46,APAC,South Korea,Desktop,Desktop,295297
2019-W48,LATAM,Brazil,Desktop,Desktop,369170
2019-W48,EMEA,United Kingdom,Mobile,Mobile App,142399
2018-W46,LATAM,Brazil,Mobile,Mobile Web,126143
2019-W45,APAC,Hong Kong,Mobile,Mobile App,112151
2019-W46,EMEA,United Kingdom,Desktop,Desktop,674211
2019-W45,NAM,US,Mobile,Mobile Web,2427369
